step,row,col
8123,77,26
8124,77,27
8125,76,27
8126,75,27
8127,74,27
8128,73,27
8129,72,27
8130,71,27
8131,70,27
8132,69,27
8133,68,27
8134,68,28
8135,69,28
8136,70,28
8137,71,28
8138,72,28
8139,73,28
8140,74,28
8141,75,28
8142,76,28
8143,77,28
8144,78,28
8145,79,28
8146,80,28
8147,80,27
8148,81,27
8149,81,26
8150,80,26
8151,80,27
8152,80,28
8153,80,29
8154,79,29
8155,78,29
8156,77,29
8157,77,30
8158,76,30
8159,76,31
8160,76,32
8161,76,33
8162,75,33
8163,74,33
8164,73,33
8165,73,34
8166,73,35
8167,73,36
8168,73,37
8169,72,37
8170,71,37
8171,71,38
8172,71,39
8173,70,39
8174,69,39
8175,69,40
8176,69,41
8177,68,41
8178,67,41
8179,66,41
8180,65,41
8181,64,41
8182,63,41
8183,62,41
8184,61,41
8185,60,41
8186,59,41
8187,58,41
8188,57,41
8189,56,41
8190,55,41
8191,54,41
8192,53,41
8193,53,42
8194,52,42
8195,52,43
8196,53,43
8197,53,44
8198,53,45
8199,53,46
8200,53,47
8201,53,48
8202,53,49
8203,53,50
8204,53,51
8205,53,52
8206,52,52
8207,51,52
8208,50,52
8209,49,52
8210,48,52
8211,47,52
8212,46,52
8213,45,52
8214,44,52
8215,43,52
8216,42,52
8217,41,52
8218,40,52
8219,39,52
8220,38,52
8221,37,52
8222,36,52
8223,35,52
8224,34,52
8225,33,52
8226,32,52
8227,31,52
8228,30,52
8229,29,52
8230,28,52
8231,27,52
8232,26,52
8233,25,52
8234,24,52
8235,23,52
8236,22,52
8237,21,52
8238,20,52
8239,19,52
8240,18,52
8241,17,52
8242,16,52
8243,15,52
8244,14,52
8245,13,52
8246,12,52
8247,11,52
8248,10,52
8249,9,52
8250,9,51
8251,8,51
8252,8,50
8253,9,50
8254,9,49
8255,8,49
8256,7,49
8257,6,49
8258,5,49
8259,4,49
8260,4,48
8261,5,48
8262,6,48
8263,7,48
8264,8,48
8265,9,48
8266,8,48
8267,7,48
8268,6,48
8269,5,48
8270,5,47
8271,4,47
8272,4,46
8273,5,46
8274,5,45
8275,6,45
8276,7,45
8277,8,45
8278,8,46
8279,9,46
8280,9,47
8281,8,47
8282,8,48
8283,8,49
8284,8,50
8285,8,51
8286,8,52
8287,9,52
8288,10,52
8289,11,52
8290,12,52
8291,12,51
8292,12,50
8293,13,50
8294,14,50
8295,15,50
8296,16,50
8297,17,50
8298,18,50
8299,19,50
8300,19,51
8301,18,51
8302,17,51
8303,16,51
8304,15,51
8305,14,51
8306,13,51
8307,13,50
8308,13,49
8309,12,49
8310,13,49
8311,14,49
8312,15,49
8313,16,49
8314,17,49
8315,18,49
8316,19,49
8317,20,49
8318,21,49
8319,22,49
8320,23,49
8321,24,49
8322,25,49
8323,26,49
8324,27,49
8325,28,49
8326,29,49
8327,30,49
8328,31,49
8329,32,49
8330,33,49
8331,34,49
8332,35,49
8333,36,49
8334,37,49
8335,37,48
8336,36,48
8337,35,48
8338,34,48
8339,33,48
8340,32,48
8341,31,48
8342,30,48
8343,29,48
8344,28,48
8345,27,48
8346,26,48
8347,25,48
8348,24,48
8349,23,48
8350,22,48
8351,21,48
8352,20,48
8353,19,48
8354,18,48
8355,17,48
8356,16,48
8357,15,48
8358,14,48
8359,13,48
8360,12,48
8361,12,47
8362,13,47
8363,14,47
8364,15,47
8365,16,47
8366,17,47
8367,18,47
8368,19,47
8369,19,46
8370,18,46
8371,17,46
8372,16,46
8373,15,46
8374,14,46
8375,13,46
8376,12,46
8377,12,47
8378,12,48
8379,13,48
8380,14,48
8381,15,48
8382,16,48
8383,17,48
8384,18,48
8385,19,48
8386,20,48
8387,21,48
8388,22,48
8389,23,48
8390,24,48
8391,24,47
8392,24,46
8393,25,46
8394,25,47
8395,25,46
8396,25,45
8397,24,45
8398,25,45
8399,26,45
8400,27,45
8401,28,45
8402,29,45
8403,30,45
8404,31,45
8405,32,45
8406,33,45
8407,34,45
8408,35,45
8409,36,45
8410,37,45
8411,38,45
8412,39,45
8413,40,45
8414,41,45
8415,41,44
8416,40,44
8417,39,44
8418,38,44
8419,37,44
8420,36,44
8421,35,44
8422,34,44
8423,33,44
8424,32,44
8425,31,44
8426,30,44
8427,29,44
8428,28,44
8429,27,44
8430,26,44
8431,25,44
8432,24,44
8433,25,44
8434,26,44
8435,27,44
8436,28,44
8437,29,44
8438,30,44
8439,31,44
8440,32,44
8441,32,43
8442,32,42
8443,32,41
8444,32,40
8445,32,39
8446,32,38
8447,32,37
8448,33,37
8449,34,37
8450,35,37
8451,36,37
8452,36,38
8453,36,39
8454,36,40
8455,36,41
8456,36,40
8457,36,39
8458,36,38
8459,37,38
8460,38,38
8461,39,38
8462,39,39
8463,38,39
8464,37,39
8465,37,40
8466,38,40
8467,39,40
8468,40,40
8469,41,40
8470,41,41
8471,40,41
8472,39,41
8473,38,41
8474,37,41
8475,38,41
8476,39,41
8477,40,41
8478,40,42
8479,41,42
8480,41,43
8481,40,43
8482,40,44
8483,40,45
8484,39,45
8485,38,45
8486,37,45
8487,37,46
8488,36,46
8489,35,46
8490,34,46
8491,33,46
8492,32,46
8493,31,46
8494,30,46
8495,29,46
8496,28,46
8497,28,47
8498,29,47
8499,30,47
8500,31,47
8501,32,47
8502,33,47
8503,34,47
8504,35,47
8505,36,47
8506,37,47
8507,37,48
8508,37,49
8509,37,50
8510,36,50
8511,35,50
8512,34,50
8513,33,50
8514,32,50
8515,31,50
8516,30,50
8517,29,50
8518,28,50
8519,28,51
8520,29,51
8521,30,51
8522,31,51
8523,32,51
8524,33,51
8525,34,51
8526,35,51
8527,36,51
8528,37,51
8529,37,52
8530,37,53
8531,36,53
8532,35,53
8533,34,53
8534,33,53
8535,33,54
8536,32,54
8537,32,55
8538,33,55
8539,33,56
8540,32,56
8541,32,57
8542,33,57
8543,33,56
8544,33,55
8545,33,54
8546,33,53
8547,32,53
8548,31,53
8549,30,53
8550,29,53
8551,29,54
8552,29,55
8553,29,56
8554,29,57
8555,29,58
8556,29,59
8557,28,59
8558,27,59
8559,26,59
8560,25,59
8561,25,60
8562,25,61
8563,25,62
8564,25,63
8565,25,64
8566,24,64
8567,23,64
8568,22,64
8569,21,64
8570,21,63
8571,21,62
8572,21,61
8573,20,61
8574,19,61
8575,18,61
8576,17,61
8577,17,62
8578,17,63
8579,17,64
8580,16,64
8581,15,64
8582,14,64
8583,13,64
8584,12,64
8585,11,64
8586,10,64
8587,9,64
8588,8,64
8589,7,64
8590,6,64
8591,5,64
8592,5,63
8593,5,62
8594,4,62
8595,4,63
8596,4,62
8597,4,61
8598,4,60
8599,4,59
8600,4,58
8601,4,57
8602,4,56
8603,4,55
8604,4,54
8605,4,53
8606,4,52
8607,3,52
8608,2,52
8609,1,52
8610,1,51
8611,1,50
8612,1,49
8613,1,48
8614,1,47
8615,1,46
8616,1,45
8617,1,44
8618,2,44
8619,3,44
8620,4,44
8621,5,44
8622,6,44
8623,7,44
8624,8,44
8625,9,44
8626,10,44
8627,10,43
8628,10,42
8629,10,41
8630,10,40
8631,9,40
8632,9,39
8633,9,38
8634,9,37
8635,9,36
8636,9,35
8637,10,35
8638,11,35
8639,12,35
8640,12,36
8641,12,37
8642,13,37
8643,13,36
8644,13,35
8645,13,34
8646,13,33
8647,13,32
8648,14,32
8649,15,32
8650,16,32
8651,16,31
8652,16,30
8653,16,29
8654,17,29
8655,18,29
8656,19,29
8657,20,29
8658,21,29
8659,22,29
8660,23,29
8661,24,29
8662,24,30
8663,24,31
8664,24,32
8665,24,33
8666,24,34
8667,24,35
8668,25,35
8669,26,35
8670,27,35
8671,28,35
8672,28,36
8673,29,36
8674,29,37
8675,28,37
8676,28,36
8677,28,35
8678,28,34
8679,28,33
8680,28,32
8681,28,31
8682,28,30
8683,28,29
8684,28,28
8685,28,27
8686,28,26
8687,28,25
8688,28,24
8689,27,24
8690,26,24
8691,25,24
8692,24,24
8693,23,24
8694,22,24
8695,21,24
8696,21,23
8697,21,22
8698,21,21
8699,22,21
8700,23,21
8701,24,21
8702,25,21
8703,26,21
8704,27,21
8705,28,21
8706,29,21
8707,30,21
8708,31,21
8709,32,21
8710,33,21
8711,34,21
8712,35,21
8713,36,21
8714,37,21
8715,38,21
8716,39,21
8717,40,21
8718,40,22
8719,40,23
8720,40,24
8721,41,24
8722,42,24
8723,43,24
8724,44,24
8725,44,23
8726,45,23
8727,45,22
8728,44,22
8729,44,21
8730,45,21
8731,46,21
8732,47,21
8733,48,21
8734,49,21
8735,49,20
8736,48,20
8737,47,20
8738,46,20
8739,45,20
8740,44,20
8741,45,20
8742,46,20
8743,47,20
8744,48,20
8745,48,19
8746,49,19
8747,49,18
8748,48,18
8749,48,19
8750,48,20
8751,48,21
8752,48,22
8753,49,22
8754,49,23
8755,48,23
8756,48,24
8757,48,25
8758,47,25
8759,46,25
8760,45,25
8761,45,26
8762,44,26
8763,44,27
8764,45,27
8765,45,28
8766,46,28
8767,47,28
8768,48,28
8769,49,28
8770,50,28
8771,51,28
8772,52,28
8773,53,28
8774,54,28
8775,55,28
8776,56,28
8777,57,28
8778,58,28
8779,59,28
8780,60,28
8781,60,27
8782,60,26
8783,60,25
8784,60,24
8785,59,24
8786,59,23
8787,59,22
8788,59,21
8789,59,20
8790,60,20
8791,61,20
8792,62,20
8793,63,20
8794,64,20
8795,65,20
8796,66,20
8797,67,20
8798,68,20
8799,68,19
8800,68,18
8801,69,18
8802,70,18
8803,71,18
8804,72,18
8805,73,18
8806,74,18
8807,75,18
8808,76,18
8809,76,17
8810,76,16
8811,76,15
8812,76,14
8813,77,14
8814,78,14
8815,79,14
8816,80,14
8817,80,13
8818,80,12
8819,80,11
8820,80,10
8821,80,9
8822,80,8
8823,79,8
8824,78,8
8825,77,8
8826,77,7
8827,77,6
8828,77,5
8829,78,5
8830,79,5
8831,80,5
8832,81,5
8833,82,5
8834,83,5
8835,84,5
8836,84,6
8837,84,7
8838,84,8
8839,84,9
8840,85,9
8841,86,9
8842,87,9
8843,88,9
8844,89,9
8845,89,8
8846,88,8
8847,87,8
8848,86,8
8849,85,8
8850,85,7
8851,85,6
8852,85,7
8853,85,8
8854,85,9
8855,85,10
8856,84,10
8857,84,11
8858,85,11
8859,85,12
8860,84,12
8861,85,12
8862,86,12
8863,87,12
8864,88,12
8865,89,12
8866,90,12
8867,91,12
8868,92,12
8869,93,12
8870,94,12
8871,95,12
8872,96,12
8873,97,12
8874,97,13
8875,96,13
8876,95,13
8877,94,13
8878,93,13
8879,92,13
8880,91,13
8881,90,13
8882,89,13
8883,88,13
8884,87,13
8885,86,13
8886,85,13
8887,84,13
8888,84,12
8889,84,11
8890,84,10
8891,84,9
8892,84,8
8893,84,7
8894,84,6
8895,84,5
8896,85,5
8897,86,5
8898,87,5
8899,88,5
8900,89,5
8901,90,5
8902,91,5
8903,92,5
8904,92,6
8905,92,7
8906,92,8
8907,92,9
8908,92,8
8909,92,7
8910,92,6
8911,93,6
8912,93,7
8913,93,8
8914,94,8
8915,95,8
8916,96,8
8917,97,8
8918,97,9
8919,96,9
8920,95,9
8921,94,9
8922,93,9
8923,94,9
8924,95,9
8925,96,9
8926,96,10
8927,97,10
8928,97,11
8929,96,11
8930,96,12
8931,95,12
8932,94,12
8933,93,12
8934,92,12
8935,91,12
8936,90,12
8937,89,12
8938,89,11
8939,88,11
8940,88,10
8941,89,10
8942,89,9
8943,89,8
8944,88,8
8945,87,8
8946,86,8
8947,85,8
8948,85,7
8949,85,6
8950,85,5
8951,85,4
8952,86,4
8953,87,4
8954,88,4
8955,88,3
8956,88,2
8957,88,1
8958,87,1
8959,86,1
8960,85,1
8961,84,1
8962,83,1
8963,82,1
8964,81,1
8965,80,1
8966,79,1
8967,78,1
8968,77,1
8969,76,1
8970,75,1
8971,74,1
8972,73,1
8973,73,2
8974,73,3
8975,73,4
8976,73,5
8977,72,5
8978,71,5
8979,70,5
8980,69,5
8981,68,5
8982,67,5
8983,66,5
8984,65,5
8985,64,5
8986,63,5
8987,62,5
8988,61,5
8989,61,6
8990,61,7
8991,61,8
8992,61,9
8993,60,9
8994,60,8
8995,60,7
8996,60,6
8997,60,5
8998,60,4
8999,60,3
9000,60,2
9001,60,1
9002,59,1
9003,58,1
9004,57,1
9005,57,2
9006,57,3
9007,57,4
9008,57,5
9009,56,5
9010,55,5
9011,54,5
9012,53,5
9013,52,5
9014,51,5
9015,51,6
9016,51,7
9017,51,8
9018,51,9
9019,51,10
9020,52,10
9021,53,10
9022,52,10
9023,51,10
9024,50,10
9025,49,10
9026,48,10
9027,47,10
9028,46,10
9029,45,10
9030,44,10
9031,44,11
9032,45,11
9033,46,11
9034,47,11
9035,48,11
9036,49,11
9037,50,11
9038,51,11
9039,52,11
9040,53,11
9041,53,12
9042,52,12
9043,51,12
9044,50,12
9045,49,12
9046,48,12
9047,47,12
9048,46,12
9049,45,12
9050,44,12
9051,44,13
9052,45,13
9053,46,13
9054,47,13
9055,48,13
9056,49,13
9057,50,13
9058,51,13
9059,52,13
9060,53,13
9061,52,13
9062,51,13
9063,50,13
9064,49,13
9065,48,13
9066,47,13
9067,46,13
9068,45,13
9069,45,14
9070,44,14
9071,44,15
9072,45,15
9073,45,16
9074,44,16
9075,43,16
9076,42,16
9077,41,16
9078,41,15
9079,40,15
9080,40,14
9081,41,14
9082,41,13
9083,40,13
9084,40,12
9085,41,12
9086,41,13
9087,41,14
9088,41,15
9089,41,16
9090,41,17
9091,41,18
9092,41,19
9093,41,20
9094,40,20
9095,39,20
9096,38,20
9097,37,20
9098,36,20
9099,35,20
9100,34,20
9101,33,20
9102,32,20
9103,31,20
9104,30,20
9105,29,20
9106,28,20
9107,27,20
9108,27,19
9109,27,18
9110,26,18
9111,25,18
9112,25,17
9113,25,16
9114,24,16
9115,23,16
9116,22,16
9117,21,16
9118,21,15
9119,21,14
9120,20,14
9121,20,15
9122,20,16
9123,20,17
9124,19,17
9125,18,17
9126,17,17
9127,17,18
9128,17,19
9129,16,19
9130,15,19
9131,14,19
9132,13,19
9133,12,19
9134,11,19
9135,10,19
9136,9,19
9137,9,20
9138,8,20
9139,7,20
9140,6,20
9141,5,20
9142,4,20
9143,4,21
9144,5,21
9145,6,21
9146,7,21
9147,8,21
9148,9,21
9149,9,20
9150,8,20
9151,7,20
9152,6,20
9153,5,20
9154,5,19
9155,4,19
9156,4,18
9157,5,18
9158,5,17
9159,4,17
9160,4,16
9161,5,16
9162,5,15
9163,4,15
9164,4,14
9165,5,14
9166,5,13
9167,4,13
9168,4,12
9169,5,12
9170,5,11
9171,4,11
9172,4,10
9173,5,10
9174,5,9
9175,4,9
9176,5,9
9177,6,9
9178,7,9
9179,8,9
9180,9,9
9181,9,8
9182,8,8
9183,7,8
9184,6,8
9185,5,8
9186,4,8
9187,5,8
9188,6,8
9189,7,8
9190,8,8
9191,8,7
9192,9,7
9193,9,6
9194,8,6
9195,8,7
9196,8,8
9197,8,9
9198,8,10
9199,9,10
9200,9,11
9201,8,11
9202,8,12
9203,9,12
9204,9,13
9205,8,13
9206,8,12
9207,8,11
9208,8,10
9209,8,9
9210,8,8
9211,8,7
9212,8,6
9213,8,5
9214,9,5
9215,10,5
9216,11,5
9217,12,5
9218,12,6
9219,12,7
9220,12,8
9221,12,9
9222,12,10
9223,12,11
9224,12,12
9225,12,13
9226,12,14
9227,12,15
9228,12,16
9229,12,17
9230,12,18
9231,12,19
9232,13,19
9233,14,19
9234,15,19
9235,16,19
9236,16,20
9237,17,20
9238,17,21
9239,16,21
9240,16,22
9241,17,22
9242,17,23
9243,16,23
