step,row,col
8136,8,76
8137,8,77
8138,8,78
8139,8,79
8140,8,80
8141,8,81
8142,8,82
8143,8,83
8144,8,84
8145,8,85
8146,9,85
8147,9,84
8148,9,83
8149,9,82
8150,9,81
8151,9,80
8152,9,79
8153,9,78
8154,9,77
8155,9,76
8156,9,75
8157,9,74
8158,9,73
8159,9,72
8160,9,71
8161,9,70
8162,9,69
8163,9,68
8164,9,67
8165,9,66
8166,9,65
8167,9,64
8168,9,63
8169,9,62
8170,9,61
8171,9,60
8172,9,59
8173,9,58
8174,9,57
8175,9,56
8176,9,55
8177,10,55
8178,10,54
8179,10,53
8180,10,52
8181,10,51
8182,10,50
8183,10,49
8184,10,48
8185,10,47
8186,10,46
8187,11,46
8188,11,47
8189,11,48
8190,11,49
8191,11,50
8192,11,51
8193,11,52
8194,11,53
8195,11,54
8196,11,55
8197,11,56
8198,10,56
8199,10,57
8200,10,58
8201,10,59
8202,10,60
8203,10,61
8204,11,61
8205,11,60
8206,11,59
8207,11,58
8208,11,57
8209,12,57
8210,12,56
8211,12,55
8212,12,54
8213,12,53
8214,12,52
8215,12,51
8216,12,50
8217,12,49
8218,12,48
8219,12,47
8220,12,46
8221,13,46
8222,13,47
8223,13,48
8224,13,49
8225,13,50
8226,13,51
8227,13,52
8228,13,53
8229,13,54
8230,13,55
8231,13,56
8232,13,57
8233,13,58
8234,12,58
8235,12,59
8236,12,60
8237,12,61
8238,12,62
8239,12,63
8240,12,64
8241,12,65
8242,12,66
8243,12,67
8244,12,68
8245,12,69
8246,12,70
8247,12,71
8248,12,72
8249,12,73
8250,12,74
8251,12,75
8252,12,76
8253,12,77
8254,12,78
8255,12,79
8256,12,80
8257,12,81
8258,12,82
8259,12,83
8260,12,84
8261,12,85
8262,13,85
8263,13,84
8264,13,83
8265,13,82
8266,13,81
8267,13,80
8268,13,79
8269,13,78
8270,13,77
8271,13,76
8272,13,75
8273,13,74
8274,13,73
8275,13,72
8276,13,71
8277,13,70
8278,13,69
8279,13,68
8280,13,67
8281,13,66
8282,13,65
8283,13,64
8284,13,63
8285,13,62
8286,13,61
8287,13,60
8288,13,59
8289,14,59
8290,14,58
8291,14,57
8292,14,56
8293,14,55
8294,14,54
8295,14,53
8296,14,52
8297,14,51
8298,14,50
8299,14,49
8300,14,48
8301,14,47
8302,14,46
8303,14,45
8304,14,44
8305,15,44
8306,15,45
8307,15,46
8308,15,47
8309,15,48
8310,15,49
8311,15,50
8312,15,51
8313,15,52
8314,15,53
8315,15,54
8316,15,55
8317,15,56
8318,15,57
8319,15,58
8320,15,59
8321,15,60
8322,14,60
8323,14,61
8324,14,62
8325,14,63
8326,14,64
8327,14,65
8328,14,66
8329,14,67
8330,14,68
8331,14,69
8332,15,69
8333,15,68
8334,15,67
8335,15,66
8336,15,65
8337,15,64
8338,15,63
8339,15,62
8340,15,61
8341,16,61
8342,16,60
8343,16,59
8344,16,58
8345,16,57
8346,16,56
8347,17,56
8348,17,57
8349,17,58
8350,17,59
8351,17,60
8352,17,61
8353,17,62
8354,16,62
8355,16,63
8356,16,64
8357,16,65
8358,16,66
8359,16,67
8360,16,68
8361,16,69
8362,16,70
8363,16,71
8364,16,72
8365,16,73
8366,16,74
8367,16,75
8368,16,76
8369,16,77
8370,16,78
8371,16,79
8372,16,80
8373,16,81
8374,16,82
8375,16,83
8376,16,84
8377,16,85
8378,16,86
8379,16,87
8380,16,88
8381,16,89
8382,16,90
8383,16,91
8384,16,92
8385,16,93
8386,16,94
8387,16,95
8388,16,96
8389,16,97
8390,16,98
8391,16,99
8392,17,99
8393,17,98
8394,17,97
8395,17,96
8396,17,95
8397,17,94
8398,17,93
8399,17,92
8400,17,91
8401,17,90
8402,17,89
8403,17,88
8404,17,87
8405,17,86
8406,17,85
8407,17,84
8408,17,83
8409,17,82
8410,17,81
8411,17,80
8412,17,79
8413,17,78
8414,17,77
8415,17,76
8416,17,75
8417,17,74
8418,17,73
8419,17,72
8420,17,71
8421,17,70
8422,17,69
8423,17,68
8424,17,67
8425,17,66
8426,17,65
8427,17,64
8428,17,63
8429,18,63
8430,18,62
8431,18,61
8432,18,60
8433,18,59
8434,18,58
8435,18,57
8436,18,56
8437,19,56
8438,20,56
8439,20,55
8440,20,54
8441,20,53
8442,19,53
8443,19,52
8444,19,51
8445,19,50
8446,19,49
8447,19,48
8448,19,47
8449,19,46
8450,19,45
8451,19,44
8452,18,44
8453,18,45
8454,18,46
8455,18,47
8456,18,48
8457,18,49
8458,18,50
8459,18,51
8460,18,52
8461,18,53
8462,18,52
8463,18,51
8464,17,51
8465,16,51
8466,16,50
8467,16,49
8468,16,48
8469,16,47
8470,16,46
8471,17,46
8472,17,47
8473,17,48
8474,17,49
8475,17,50
8476,17,49
8477,17,48
8478,17,47
8479,17,46
8480,18,46
8481,19,46
8482,20,46
8483,21,46
8484,22,46
8485,22,45
8486,22,44
8487,22,43
8488,21,43
8489,20,43
8490,20,42
8491,20,41
8492,20,40
8493,20,39
8494,20,38
8495,19,38
8496,18,38
8497,17,38
8498,16,38
8499,15,38
8500,14,38
8501,13,38
8502,12,38
8503,11,38
8504,10,38
8505,9,38
8506,8,38
8507,8,37
8508,8,36
8509,9,36
8510,9,37
8511,9,38
8512,9,39
8513,8,39
8514,8,40
8515,8,41
8516,9,41
8517,9,40
8518,8,40
8519,7,40
8520,6,40
8521,5,40
8522,4,40
8523,4,41
8524,4,42
8525,4,43
8526,4,44
8527,4,45
8528,4,46
8529,4,47
8530,4,48
8531,4,49
8532,4,50
8533,4,51
8534,4,50
8535,4,49
8536,3,49
8537,2,49
8538,1,49
8539,1,50
8540,1,51
8541,1,52
8542,2,52
8543,2,53
8544,2,54
8545,2,55
8546,2,56
8547,2,57
8548,2,58
8549,2,59
8550,2,60
8551,2,61
8552,2,62
8553,2,63
8554,2,64
8555,2,65
8556,3,65
8557,3,64
8558,3,63
8559,3,62
8560,3,61
8561,3,60
8562,3,59
8563,3,58
8564,3,57
8565,3,56
8566,3,55
8567,3,54
8568,3,53
8569,3,52
8570,3,53
8571,3,54
8572,4,54
8573,4,55
8574,4,56
8575,4,57
8576,5,57
8577,5,56
8578,5,55
8579,5,54
8580,5,55
8581,5,56
8582,5,57
8583,6,57
8584,6,58
8585,6,59
8586,6,60
8587,5,60
8588,4,60
8589,4,61
8590,4,62
8591,4,63
8592,4,64
8593,4,65
8594,4,66
8595,4,67
8596,4,68
8597,4,69
8598,4,70
8599,4,71
8600,4,72
8601,4,73
8602,4,74
8603,4,75
8604,5,75
8605,5,74
8606,5,73
8607,5,72
8608,5,71
8609,5,70
8610,5,69
8611,5,68
8612,5,67
8613,5,66
8614,5,65
8615,5,64
8616,5,63
8617,5,62
8618,5,61
8619,5,62
8620,5,63
8621,5,64
8622,6,64
8623,7,64
8624,8,64
8625,9,64
8626,10,64
8627,10,65
8628,10,66
8629,10,67
8630,10,68
8631,10,69
8632,10,70
8633,10,71
8634,10,72
8635,10,73
8636,10,74
8637,10,75
8638,10,76
8639,10,77
8640,11,77
8641,11,76
8642,11,75
8643,11,74
8644,11,73
8645,11,72
8646,11,71
8647,11,70
8648,11,69
8649,11,68
8650,11,67
8651,11,66
8652,11,65
8653,11,64
8654,12,64
8655,13,64
8656,14,64
8657,15,64
8658,16,64
8659,17,64
8660,18,64
8661,18,65
8662,18,66
8663,18,67
8664,18,68
8665,18,69
8666,18,70
8667,18,71
8668,18,72
8669,18,73
8670,18,74
8671,18,75
8672,18,76
8673,18,77
8674,18,78
8675,18,79
8676,17,79
8677,16,79
8678,15,79
8679,14,79
8680,14,78
8681,14,77
8682,14,76
8683,14,75
8684,14,74
8685,15,74
8686,15,75
8687,15,76
8688,15,77
8689,15,78
8690,15,79
8691,15,80
8692,14,80
8693,14,81
8694,14,82
8695,14,83
8696,14,84
8697,14,85
8698,14,86
8699,14,87
8700,14,88
8701,14,89
8702,14,90
8703,14,91
8704,14,92
8705,14,93
8706,14,94
8707,14,95
8708,14,96
8709,14,97
8710,15,97
8711,15,96
8712,15,95
8713,15,94
8714,15,93
8715,15,92
8716,15,91
8717,15,90
8718,15,89
8719,15,88
8720,15,87
8721,15,86
8722,15,85
8723,15,84
8724,15,83
8725,15,82
8726,15,81
8727,15,82
8728,16,82
8729,17,82
8730,18,82
8731,18,83
8732,18,84
8733,18,85
8734,18,86
8735,18,87
8736,18,88
8737,18,89
8738,18,90
8739,18,91
8740,19,91
8741,19,90
8742,19,89
8743,19,88
8744,19,87
8745,19,86
8746,19,85
8747,19,84
8748,19,83
8749,19,82
8750,20,82
8751,20,81
8752,20,80
8753,20,79
8754,20,78
8755,19,78
8756,19,77
8757,19,76
8758,19,75
8759,20,75
8760,20,74
8761,20,73
8762,20,72
8763,20,71
8764,20,70
8765,21,70
8766,21,71
8767,21,72
8768,21,73
8769,21,74
8770,21,75
8771,22,75
8772,22,74
8773,22,73
8774,22,72
8775,22,71
8776,22,70
8777,22,69
8778,22,68
8779,22,67
8780,22,66
8781,22,65
8782,22,64
8783,22,63
8784,22,62
8785,22,61
8786,22,60
8787,23,60
8788,23,61
8789,23,62
8790,23,63
8791,23,64
8792,23,65
8793,23,66
8794,23,67
8795,23,68
8796,23,69
8797,23,70
8798,23,71
8799,23,72
8800,23,73
8801,23,74
8802,23,75
8803,23,76
8804,22,76
8805,22,77
8806,23,77
8807,23,76
8808,23,75
8809,24,75
8810,24,74
8811,24,73
8812,24,72
8813,24,71
8814,24,70
8815,24,69
8816,24,68
8817,24,67
8818,24,66
8819,25,66
8820,25,67
8821,25,68
8822,25,69
8823,25,70
8824,25,71
8825,25,72
8826,25,73
8827,25,74
8828,25,75
8829,26,75
8830,26,74
8831,26,73
8832,26,72
8833,27,72
8834,27,73
8835,27,74
8836,27,75
8837,27,76
8838,26,76
8839,26,77
8840,27,77
8841,27,78
8842,27,79
8843,27,80
8844,27,79
8845,27,78
8846,27,77
8847,27,76
8848,27,75
8849,27,74
8850,28,74
8851,29,74
8852,30,74
8853,30,73
8854,30,72
8855,30,71
8856,29,71
8857,29,70
8858,28,70
8859,28,71
8860,28,70
8861,29,70
8862,30,70
8863,30,69
8864,30,68
8865,30,67
8866,29,67
8867,28,67
8868,28,66
8869,28,65
8870,28,64
8871,28,63
8872,28,62
8873,28,61
8874,28,60
8875,28,59
8876,28,58
8877,29,58
8878,29,59
8879,29,60
8880,29,61
8881,29,62
8882,29,63
8883,29,64
8884,29,65
8885,29,66
8886,28,66
8887,27,66
8888,26,66
8889,25,66
8890,24,66
8891,23,66
8892,22,66
8893,21,66
8894,20,66
8895,20,67
8896,21,67
8897,21,66
8898,22,66
8899,22,65
8900,22,64
8901,22,63
8902,21,63
8903,20,63
8904,20,62
8905,21,62
8906,21,63
8907,22,63
8908,23,63
8909,24,63
8910,25,63
8911,26,63
8912,26,64
8913,27,64
8914,28,64
8915,29,64
8916,30,64
8917,31,64
8918,32,64
8919,33,64
8920,34,64
8921,35,64
8922,36,64
8923,37,64
8924,38,64
8925,39,64
8926,40,64
8927,41,64
8928,42,64
8929,42,65
8930,42,66
8931,42,67
8932,42,68
8933,42,69
8934,42,70
8935,42,71
8936,42,72
8937,42,73
8938,42,74
8939,42,75
8940,42,76
8941,42,77
8942,42,78
8943,42,79
8944,42,80
8945,42,81
8946,42,82
8947,42,83
8948,43,83
8949,43,82
8950,43,81
8951,43,80
8952,43,79
8953,43,78
8954,43,77
8955,43,76
8956,43,75
8957,43,74
8958,43,73
8959,43,72
8960,43,71
8961,43,70
8962,43,69
8963,43,68
8964,43,67
8965,43,66
8966,43,65
8967,43,64
8968,44,64
8969,44,65
8970,44,66
8971,44,67
8972,44,68
8973,44,69
8974,44,70
8975,44,71
8976,44,72
8977,44,73
8978,43,73
8979,42,73
8980,41,73
8981,40,73
8982,39,73
8983,38,73
8984,38,72
8985,39,72
8986,39,73
8987,39,74
8988,38,74
8989,38,75
8990,39,75
8991,40,75
8992,40,76
8993,40,77
8994,40,78
8995,40,79
8996,40,80
8997,41,80
8998,42,80
8999,43,80
9000,44,80
9001,45,80
9002,46,80
9003,47,80
9004,48,80
9005,49,80
9006,50,80
9007,50,81
9008,50,82
9009,50,83
9010,50,84
9011,50,85
9012,50,86
9013,50,87
9014,50,88
9015,50,89
9016,50,90
9017,50,91
9018,49,91
9019,48,91
9020,47,91
9021,46,91
9022,46,92
9023,46,93
9024,45,93
9025,44,93
9026,44,92
9027,44,91
9028,44,90
9029,45,90
9030,45,91
9031,45,92
9032,45,93
9033,45,94
9034,44,94
9035,44,95
9036,45,95
9037,45,94
9038,45,93
9039,45,92
9040,45,91
9041,45,90
9042,46,90
9043,46,89
9044,46,88
9045,46,87
9046,46,86
9047,46,85
9048,46,84
9049,47,84
9050,48,84
9051,49,84
9052,50,84
9053,51,84
9054,51,83
9055,51,82
9056,51,81
9057,51,80
9058,51,81
9059,51,82
9060,52,82
9061,53,82
9062,54,82
9063,54,81
9064,54,80
9065,54,79
9066,55,79
9067,56,79
9068,57,79
9069,58,79
9070,59,79
9071,60,79
9072,61,79
9073,62,79
9074,63,79
9075,64,79
9076,65,79
9077,66,79
9078,66,78
9079,67,78
9080,67,79
9081,68,79
9082,68,78
9083,69,78
9084,69,79
9085,69,80
9086,68,80
9087,68,81
9088,68,82
9089,68,83
9090,68,84
9091,68,85
9092,69,85
9093,69,84
9094,69,83
9095,69,82
9096,69,81
9097,68,81
9098,68,82
9099,67,82
9100,66,82
9101,66,83
9102,67,83
9103,66,83
9104,65,83
9105,65,84
9106,65,85
9107,65,86
9108,66,86
9109,66,87
9110,67,87
9111,67,86
9112,66,86
9113,65,86
9114,65,85
9115,65,84
9116,65,83
9117,66,83
9118,67,83
9119,68,83
9120,69,83
9121,70,83
9122,71,83
9123,72,83
9124,73,83
9125,74,83
9126,74,84
9127,74,85
9128,74,86
9129,75,86
9130,76,86
9131,76,85
9132,76,84
9133,77,84
9134,77,85
9135,77,86
9136,77,87
9137,76,87
9138,77,87
9139,78,87
9140,79,87
9141,80,87
9142,81,87
9143,82,87
9144,83,87
9145,84,87
9146,85,87
9147,86,87
9148,87,87
9149,88,87
9150,89,87
9151,90,87
9152,90,86
9153,90,85
9154,90,84
9155,90,83
9156,90,82
9157,90,81
9158,90,80
9159,90,79
9160,90,78
9161,91,78
9162,92,78
9163,93,78
9164,94,78
9165,95,78
9166,96,78
9167,96,77
9168,96,76
9169,96,75
9170,96,74
9171,97,74
9172,97,75
9173,97,76
9174,97,77
9175,97,78
9176,97,79
9177,96,79
9178,96,80
9179,96,81
9180,96,82
9181,96,83
9182,97,83
9183,97,82
9184,97,81
9185,97,80
9186,96,80
9187,95,80
9188,94,80
9189,93,80
9190,92,80
9191,91,80
9192,90,80
9193,89,80
9194,88,80
9195,87,80
9196,86,80
9197,85,80
9198,84,80
9199,83,80
9200,82,80
9201,81,80
9202,80,80
9203,79,80
9204,78,80
9205,78,79
9206,77,79
9207,76,79
9208,75,79
9209,74,79
9210,73,79
9211,72,79
9212,71,79
9213,70,79
9214,69,79
9215,68,79
9216,67,79
9217,66,79
9218,65,79
9219,64,79
9220,63,79
9221,62,79
9222,61,79
9223,60,79
9224,59,79
9225,58,79
9226,57,79
9227,56,79
9228,55,79
9229,54,79
9230,53,79
9231,52,79
9232,52,78
9233,52,77
9234,51,77
9235,50,77
9236,49,77
9237,48,77
9238,47,77
9239,46,77
9240,45,77
9241,44,77
9242,44,76
9243,44,75
9244,44,74
9245,44,73
9246,44,72
9247,44,71
9248,44,70
9249,44,69
9250,44,68
9251,44,67
9252,44,66
9253,44,65
9254,44,64
9255,44,63
9256,44,62
9257,44,61
9258,44,60
9259,44,59
9260,44,58
9261,44,57
9262,44,56
9263,44,55
9264,44,54
9265,44,53
9266,44,52
9267,44,51
9268,44,50
9269,44,49
9270,44,48
9271,44,47
9272,44,46
9273,44,45
9274,44,44
9275,44,43
9276,44,42
9277,44,41
9278,44,40
9279,44,39
9280,44,38
9281,43,38
9282,43,37
9283,43,36
9284,42,36
9285,41,36
9286,41,35
9287,41,34
9288,41,33
9289,41,32
9290,41,31
9291,41,30
9292,41,29
9293,41,28
9294,41,27
9295,41,26
9296,41,25
9297,41,24
9298,41,23
9299,41,22
9300,41,21
9301,41,20
9302,41,19
9303,41,18
9304,41,17
9305,41,16
9306,41,15
9307,42,15
9308,43,15
9309,44,15
9310,44,14
9311,44,13
9312,44,12
9313,44,11
9314,44,10
9315,45,10
9316,45,11
9317,45,12
9318,45,13
9319,45,14
9320,45,15
9321,45,14
9322,45,13
9323,45,12
9324,45,11
9325,45,10
9326,46,10
9327,46,9
9328,47,9
9329,48,9
9330,49,9
9331,50,9
9332,51,9
9333,52,9
9334,53,9
9335,54,9
9336,55,9
9337,56,9
9338,56,8
9339,57,8
9340,57,9
9341,58,9
9342,58,10
9343,58,11
9344,58,12
9345,59,12
9346,60,12
9347,61,12
9348,62,12
9349,63,12
9350,64,12
9351,65,12
9352,66,12
9353,67,12
9354,68,12
9355,69,12
9356,70,12
9357,71,12
9358,72,12
9359,72,13
9360,72,14
9361,72,15
9362,72,16
9363,72,17
9364,73,17
9365,73,16
9366,73,15
9367,73,14
9368,73,13
9369,73,12
9370,72,12
9371,71,12
9372,70,12
9373,69,12
9374,68,12
9375,67,12
9376,66,12
9377,65,12
9378,64,12
9379,63,12
9380,62,12
9381,61,12
9382,60,12
9383,59,12
9384,58,12
9385,57,12
9386,56,12
9387,55,12
9388,54,12
9389,53,12
9390,52,12
9391,51,12
9392,50,12
9393,49,12
9394,48,12
9395,47,12
9396,46,12
9397,45,12
9398,44,12
9399,44,13
9400,44,14
9401,43,14
9402,42,14
9403,41,14
9404,40,14
9405,39,14
9406,38,14
9407,37,14
9408,36,14
9409,35,14
9410,34,14
9411,33,14
9412,32,14
9413,31,14
9414,30,14
9415,29,14
9416,28,14
9417,27,14
9418,26,14
9419,26,15
9420,26,16
9421,25,16
9422,24,16
9423,23,16
9424,22,16
9425,21,16
9426,20,16
9427,19,16
9428,18,16
9429,17,16
9430,16,16
9431,15,16
9432,14,16
9433,13,16
9434,13,17
9435,13,18
9436,12,18
9437,12,19
9438,12,20
9439,12,21
9440,13,21
9441,13,20
9442,13,19
9443,12,19
9444,12,18
9445,12,17
9446,12,16
9447,12,17
9448,12,18
9449,11,18
9450,10,18
9451,9,18
9452,8,18
9453,7,18
9454,6,18
9455,5,18
9456,5,17
9457,5,16
9458,5,15
9459,5,14
9460,5,13
9461,5,12
9462,5,11
9463,5,10
9464,4,10
9465,4,11
9466,4,12
9467,4,13
9468,4,14
9469,4,15
9470,4,16
9471,4,17
9472,4,18
9473,4,19
9474,4,20
9475,4,21
9476,5,21
9477,5,20
9478,5,19
9479,4,19
9480,3,19
9481,2,19
9482,2,18
9483,2,17
9484,2,16
9485,2,15
9486,2,14
9487,2,13
9488,2,12
9489,3,12
9490,3,13
9491,3,14
9492,3,15
9493,3,16
9494,3,17
9495,3,18
9496,3,19
9497,3,20
9498,2,20
9499,2,21
9500,2,22
9501,2,23
9502,2,24
9503,2,25
9504,3,25
9505,3,24
9506,3,23
9507,3,22
9508,3,21
9509,3,22
9510,3,23
9511,3,24
9512,4,24
9513,4,25
9514,4,26
9515,4,27
9516,4,28
9517,4,29
9518,4,30
9519,4,31
9520,4,32
9521,4,33
9522,4,34
9523,4,35
9524,4,36
9525,4,37
9526,4,38
9527,4,39
9528,3,39
9529,2,39
9530,2,38
9531,2,37
9532,2,36
9533,2,35
9534,2,34
9535,2,33
9536,2,32
9537,2,31
9538,2,30
9539,2,29
9540,2,28
9541,3,28
9542,3,29
9543,3,30
9544,3,31
9545,3,32
9546,3,33
9547,3,34
9548,3,35
9549,3,36
9550,3,37
9551,3,38
9552,3,39
9553,3,40
9554,2,40
9555,2,41
9556,2,42
9557,2,43
9558,2,44
9559,2,45
9560,2,46
9561,2,47
9562,2,48
9563,3,48
9564,3,47
9565,3,46
9566,3,45
9567,3,44
9568,3,43
9569,3,42
9570,3,41
9571,3,42
9572,3,43
9573,3,44
9574,4,44
9575,5,44
9576,6,44
9577,7,44
9578,8,44
9579,8,45
9580,9,45
9581,9,44
9582,8,44
9583,7,44
9584,6,44
9585,5,44
9586,5,43
9587,5,42
9588,5,41
9589,5,40
9590,5,39
9591,5,38
9592,5,37
9593,5,36
9594,5,35
9595,5,34
9596,5,33
9597,5,32
9598,5,31
9599,5,30
9600,5,29
9601,5,28
9602,5,27
9603,5,26
9604,5,25
9605,5,24
9606,4,24
9607,3,24
9608,2,24
9609,2,23
9610,2,22
9611,2,21
9612,2,20
9613,2,19
9614,2,18
9615,2,17
9616,2,16
9617,2,15
9618,2,14
9619,2,13
9620,2,12
9621,1,12
9622,1,11
9623,1,10
9624,1,9
9625,2,9
9626,2,8
9627,2,7
9628,2,6
9629,3,6
9630,3,7
9631,3,8
9632,3,9
9633,2,9
9634,1,9
9635,1,10
9636,1,11
9637,1,12
9638,1,13
9639,1,14
9640,1,15
9641,1,16
9642,1,17
9643,1,18
9644,1,19
9645,1,20
9646,1,21
9647,1,22
9648,1,23
9649,1,24
9650,1,25
9651,1,26
9652,1,27
9653,1,28
9654,1,29
9655,1,30
9656,1,31
9657,1,32
9658,1,33
9659,1,34
9660,1,35
9661,1,36
9662,1,37
9663,1,38
9664,1,39
9665,1,40
9666,1,41
9667,1,42
9668,1,43
9669,1,44
9670,1,45
9671,1,46
9672,1,47
9673,1,48
9674,1,49
9675,1,50
9676,1,51
9677,1,52
9678,1,53
9679,1,54
9680,1,55
9681,1,56
9682,1,57
9683,1,58
9684,1,59
9685,1,60
9686,1,61
9687,1,62
9688,1,63
9689,1,64
9690,1,65
9691,1,66
9692,1,67
9693,1,68
9694,2,68
9695,3,68
9696,3,69
9697,2,69
9698,1,69
9699,1,70
9700,1,71
9701,1,72
9702,2,72
9703,2,73
9704,2,74
9705,2,75
9706,2,76
9707,2,77
9708,2,78
9709,2,79
9710,2,80
9711,2,81
9712,2,82
9713,2,83
9714,2,84
9715,2,85
9716,3,85
9717,3,84
9718,3,83
9719,3,82
9720,3,81
9721,3,80
9722,3,79
9723,3,78
9724,3,77
9725,3,76
9726,3,75
9727,3,74
9728,3,73
9729,3,72
9730,3,73
9731,3,74
9732,3,75
9733,3,76
9734,3,77
9735,3,78
9736,4,78
9737,4,79
9738,4,80
9739,4,81
9740,4,82
9741,4,83
9742,4,84
9743,4,85
9744,4,86
9745,4,87
9746,4,88
9747,4,89
9748,4,90
9749,4,91
9750,4,92
9751,4,93
9752,4,94
9753,4,95
9754,4,96
9755,4,97
9756,5,97
9757,5,96
9758,5,95
9759,5,94
9760,5,93
9761,5,92
9762,5,91
9763,5,90
9764,5,89
9765,5,88
9766,5,87
9767,5,86
9768,5,85
9769,5,84
9770,5,83
9771,5,82
9772,5,81
9773,5,80
9774,5,79
9775,5,78
9776,4,78
9777,3,78
9778,2,78
9779,1,78
9780,1,79
9781,1,80
9782,1,81
9783,1,82
9784,1,83
9785,1,84
9786,1,85
9787,0,85
9788,0,84
9789,0,83
9790,0,82
9791,0,81
9792,0,80
9793,0,79
9794,0,78
9795,0,79
9796,0,80
9797,0,81
9798,0,82
9799,0,83
9800,0,84
9801,0,85
9802,1,85
9803,2,85
9804,3,85
9805,4,85
9806,4,86
9807,4,87
9808,4,88
9809,4,89
9810,4,90
9811,3,90
9812,3,91
9813,2,91
9814,2,90
9815,1,90
9816,1,91
9817,1,92
9818,1,93
9819,1,94
9820,1,95
9821,1,96
9822,1,97
9823,1,98
9824,1,99
9825,2,99
9826,2,98
9827,2,97
9828,2,96
9829,2,95
9830,2,94
9831,3,94
9832,3,95
9833,3,96
9834,3,97
9835,3,98
9836,3,99
9837,2,99
9838,1,99
9839,0,99
9840,0,98
9841,0,97
9842,0,96
9843,0,95
9844,0,94
9845,0,93
9846,0,92
9847,0,91
9848,0,90
9849,0,89
9850,0,88
9851,1,88
9852,1,89
9853,1,90
9854,2,90
9855,3,90
9856,4,90
9857,4,89
9858,5,89
9859,6,89
9860,6,88
9861,7,88
9862,7,89
9863,7,90
9864,6,90
9865,6,91
9866,6,92
9867,6,93
9868,6,94
9869,6,95
9870,6,96
9871,6,97
9872,6,98
9873,6,99
9874,7,99
9875,7,98
9876,7,97
9877,7,96
9878,7,95
9879,7,94
9880,7,93
9881,7,92
9882,7,91
9883,8,91
9884,8,90
9885,9,90
9886,9,91
9887,9,92
9888,8,92
9889,8,93
9890,8,94
9891,8,95
9892,8,96
9893,8,97
9894,8,98
9895,8,99
9896,9,99
9897,9,98
9898,9,97
9899,9,96
9900,9,95
9901,9,94
9902,9,93
9903,9,94
9904,10,94
9905,10,95
9906,10,96
9907,10,97
9908,10,98
9909,10,99
9910,11,99
9911,11,98
9912,11,97
9913,11,96
9914,11,95
9915,11,94
9916,11,95
9917,11,96
9918,12,96
9919,12,97
9920,12,98
9921,12,99
9922,13,99
9923,13,98
9924,13,97
9925,13,96
9926,14,96
9927,14,95
9928,14,94
9929,14,93
9930,13,93
9931,13,92
9932,13,91
9933,13,90
9934,13,89
9935,13,88
9936,12,88
9937,12,89
9938,12,90
9939,12,91
9940,12,92
9941,12,93
9942,12,92
9943,12,91
9944,11,91
9945,10,91
9946,10,90
9947,10,89
9948,10,88
9949,10,87
9950,10,86
9951,10,85
9952,10,84
9953,11,84
9954,11,85
9955,11,86
9956,11,87
9957,11,88
9958,11,89
9959,11,90
9960,11,91
9961,12,91
9962,12,92
9963,12,93
9964,13,93
9965,14,93
9966,14,94
9967,15,94
9968,16,94
9969,17,94
9970,18,94
9971,18,95
9972,18,96
9973,18,97
9974,18,98
9975,18,99
9976,19,99
9977,19,98
9978,19,97
9979,19,96
9980,19,95
9981,19,94
9982,20,94
9983,20,95
9984,20,96
9985,20,97
9986,20,98
9987,20,99
9988,21,99
9989,21,98
9990,21,97
9991,21,96
9992,21,95
9993,21,94
9994,22,94
9995,22,95
9996,22,96
9997,22,97
9998,22,98
9999,22,99
10000,22,98
10001,22,97
10002,22,96
10003,22,95
10004,22,94
10005,22,93
10006,22,92
