step,row,col
8133,32,81
8134,33,81
8135,34,81
8136,35,81
8137,36,81
8138,36,82
8139,37,82
8140,37,83
8141,36,83
8142,36,84
8143,37,84
8144,37,85
8145,36,85
8146,36,86
8147,37,86
8148,38,86
8149,39,86
8150,40,86
8151,41,86
8152,41,87
8153,40,87
8154,39,87
8155,38,87
8156,37,87
8157,36,87
8158,36,88
8159,37,88
8160,36,88
8161,35,88
8162,34,88
8163,33,88
8164,32,88
8165,32,89
8166,33,89
8167,34,89
8168,35,89
8169,36,89
8170,37,89
8171,37,90
8172,36,90
8173,36,91
8174,37,91
8175,37,90
8176,37,89
8177,37,88
8178,36,88
8179,35,88
8180,34,88
8181,33,88
8182,33,87
8183,32,87
8184,32,86
8185,33,86
8186,33,85
8187,32,85
8188,32,84
8189,33,84
8190,33,85
8191,33,86
8192,33,87
8193,33,88
8194,33,89
8195,34,89
8196,35,89
8197,36,89
8198,36,90
8199,36,91
8200,36,92
8201,37,92
8202,38,92
8203,39,92
8204,40,92
8205,41,92
8206,41,93
8207,40,93
8208,39,93
8209,38,93
8210,37,93
8211,36,93
8212,36,92
8213,37,92
8214,38,92
8215,39,92
8216,40,92
8217,40,91
8218,41,91
8219,41,90
8220,40,90
8221,40,89
8222,41,89
8223,42,89
8224,43,89
8225,44,89
8226,45,89
8227,45,88
8228,44,88
8229,43,88
8230,42,88
8231,41,88
8232,40,88
8233,40,89
8234,41,89
8235,42,89
8236,43,89
8237,44,89
8238,44,90
8239,45,90
8240,45,91
8241,44,91
8242,44,92
8243,45,92
8244,45,93
8245,44,93
8246,44,92
8247,44,91
8248,44,90
8249,44,89
8250,43,89
8251,42,89
8252,41,89
8253,41,90
8254,41,91
8255,41,92
8256,40,92
8257,39,92
8258,38,92
8259,37,92
8260,37,91
8261,37,90
8262,37,89
8263,37,88
8264,37,87
8265,37,86
8266,38,86
8267,39,86
8268,40,86
8269,40,85
8270,41,85
8271,41,84
8272,40,84
8273,40,83
8274,41,83
8275,41,82
8276,40,82
8277,40,81
8278,41,81
8279,41,80
8280,40,80
8281,40,79
8282,41,79
8283,41,78
8284,40,78
8285,40,79
8286,40,80
8287,40,81
8288,40,82
8289,40,83
8290,40,84
8291,40,85
8292,40,86
8293,39,86
8294,38,86
8295,37,86
8296,37,85
8297,37,84
8298,37,83
8299,37,82
8300,37,81
8301,37,80
8302,37,79
8303,37,78
8304,37,77
8305,37,76
8306,36,76
8307,35,76
8308,34,76
8309,33,76
8310,32,76
8311,31,76
8312,30,76
8313,29,76
8314,28,76
8315,27,76
8316,26,76
8317,25,76
8318,24,76
8319,23,76
8320,22,76
8321,21,76
8322,20,76
8323,19,76
8324,18,76
8325,17,76
8326,16,76
8327,15,76
8328,14,76
8329,13,76
8330,13,75
8331,13,74
8332,13,73
8333,13,72
8334,14,72
8335,15,72
8336,16,72
8337,16,71
8338,17,71
8339,17,70
8340,16,70
8341,16,69
8342,17,69
8343,16,69
8344,15,69
8345,14,69
8346,13,69
8347,12,69
8348,12,68
8349,13,68
8350,14,68
8351,15,68
8352,16,68
8353,17,68
8354,17,67
8355,18,67
8356,19,67
8357,18,67
8358,17,67
8359,16,67
8360,16,66
8361,17,66
8362,18,66
8363,19,66
8364,19,67
8365,18,67
8366,17,67
8367,17,68
8368,17,69
8369,16,69
8370,15,69
8371,14,69
8372,13,69
8373,13,70
8374,12,70
8375,12,71
8376,13,71
8377,13,70
8378,13,69
8379,14,69
8380,15,69
8381,16,69
8382,16,70
8383,16,71
8384,16,72
8385,16,73
8386,15,73
8387,14,73
8388,13,73
8389,12,73
8390,11,73
8391,10,73
8392,9,73
8393,9,74
8394,9,75
8395,9,76
8396,9,77
8397,9,78
8398,9,79
8399,9,80
8400,9,81
8401,9,82
8402,9,83
8403,10,83
8404,11,83
8405,12,83
8406,13,83
8407,14,83
8408,15,83
8409,16,83
8410,17,83
8411,18,83
8412,19,83
8413,20,83
8414,20,84
8415,21,84
8416,22,84
8417,23,84
8418,24,84
8419,25,84
8420,26,84
8421,27,84
8422,28,84
8423,29,84
8424,29,85
8425,28,85
8426,27,85
8427,26,85
8428,25,85
8429,24,85
8430,23,85
8431,22,85
8432,21,85
8433,20,85
8434,21,85
8435,22,85
8436,23,85
8437,24,85
8438,25,85
8439,26,85
8440,27,85
8441,28,85
8442,28,86
8443,29,86
8444,29,87
8445,28,87
8446,28,88
8447,29,88
8448,29,89
8449,28,89
8450,28,90
8451,29,90
8452,29,91
8453,28,91
8454,28,90
8455,28,89
8456,28,88
8457,28,87
8458,28,86
8459,28,85
8460,28,84
8461,27,84
8462,26,84
8463,25,84
8464,24,84
8465,23,84
8466,22,84
8467,21,84
8468,21,83
8469,20,83
8470,19,83
8471,18,83
8472,17,83
8473,17,84
8474,17,85
8475,17,86
8476,17,87
8477,17,88
8478,17,89
8479,18,89
8480,19,89
8481,20,89
8482,20,90
8483,21,90
8484,21,91
8485,20,91
8486,20,90
8487,20,89
8488,21,89
8489,22,89
8490,23,89
8491,24,89
8492,24,90
8493,25,90
8494,25,91
8495,24,91
8496,24,90
8497,24,89
8498,23,89
8499,22,89
8500,21,89
8501,20,89
8502,19,89
8503,18,89
8504,17,89
8505,17,90
8506,17,91
8507,17,92
8508,17,93
8509,16,93
8510,15,93
8511,14,93
8512,13,93
8513,12,93
8514,11,93
8515,10,93
8516,9,93
8517,8,93
8518,7,93
8519,6,93
8520,5,93
8521,5,94
8522,5,95
8523,5,96
8524,4,96
8525,3,96
8526,2,96
8527,1,96
8528,1,95
8529,1,94
8530,1,93
8531,1,92
8532,1,91
8533,1,90
8534,1,89
8535,1,88
8536,1,87
8537,1,86
8538,1,85
8539,1,84
8540,1,83
8541,1,82
8542,1,81
8543,1,80
8544,1,79
8545,1,78
8546,1,77
8547,1,76
8548,1,75
8549,1,74
8550,1,73
8551,1,72
8552,1,71
8553,1,70
8554,1,69
8555,1,68
8556,2,68
8557,3,68
8558,4,68
8559,4,67
8560,5,67
8561,5,66
8562,4,66
8563,4,67
8564,4,68
8565,3,68
8566,2,68
8567,1,68
8568,1,67
8569,1,66
8570,1,65
8571,1,64
8572,2,64
8573,3,64
8574,4,64
8575,5,64
8576,6,64
8577,7,64
8578,8,64
8579,9,64
8580,10,64
8581,11,64
8582,12,64
8583,13,64
8584,14,64
8585,15,64
8586,16,64
8587,16,63
8588,17,63
8589,17,62
8590,16,62
8591,16,63
8592,16,64
8593,15,64
8594,14,64
8595,13,64
8596,13,63
8597,13,62
8598,13,61
8599,13,60
8600,12,60
8601,11,60
8602,11,59
8603,11,58
8604,11,57
8605,12,57
8606,13,57
8607,14,57
8608,15,57
8609,16,57
8610,17,57
8611,18,57
8612,19,57
8613,20,57
8614,20,58
8615,20,59
8616,20,60
8617,19,60
8618,18,60
8619,17,60
8620,16,60
8621,16,61
8622,17,61
8623,18,61
8624,19,61
8625,20,61
8626,20,62
8627,20,63
8628,20,64
8629,21,64
8630,22,64
8631,23,64
8632,24,64
8633,24,63
8634,24,62
8635,24,61
8636,24,60
8637,24,59
8638,25,59
8639,26,59
8640,27,59
8641,28,59
8642,28,60
8643,29,60
8644,30,60
8645,31,60
8646,32,60
8647,33,60
8648,34,60
8649,35,60
8650,36,60
8651,36,59
8652,36,58
8653,36,57
8654,36,56
8655,37,56
8656,38,56
8657,39,56
8658,40,56
8659,41,56
8660,42,56
8661,43,56
8662,44,56
8663,44,55
8664,45,55
8665,46,55
8666,47,55
8667,48,55
8668,48,56
8669,49,56
8670,50,56
8671,51,56
8672,52,56
8673,53,56
8674,54,56
8675,55,56
8676,56,56
8677,57,56
8678,58,56
8679,59,56
8680,60,56
8681,61,56
8682,62,56
8683,63,56
8684,64,56
8685,64,55
8686,65,55
8687,65,54
8688,64,54
8689,64,53
8690,65,53
8691,65,52
8692,64,52
8693,64,53
8694,64,54
8695,64,55
8696,64,56
8697,63,56
8698,62,56
8699,61,56
8700,61,55
8701,60,55
8702,60,54
8703,61,54
8704,61,55
8705,61,56
8706,61,57
8707,60,57
8708,59,57
8709,58,57
8710,57,57
8711,57,58
8712,57,59
8713,57,60
8714,58,60
8715,59,60
8716,60,60
8717,61,60
8718,62,60
8719,63,60
8720,64,60
8721,65,60
8722,66,60
8723,67,60
8724,68,60
8725,68,59
8726,68,58
8727,68,57
8728,68,56
8729,68,55
8730,68,54
8731,68,53
8732,68,52
8733,68,51
8734,68,50
8735,68,49
8736,68,48
8737,67,48
8738,66,48
8739,65,48
8740,64,48
8741,63,48
8742,62,48
8743,61,48
8744,61,47
8745,61,46
8746,61,45
8747,62,45
8748,63,45
8749,64,45
8750,65,45
8751,66,45
8752,67,45
8753,68,45
8754,68,44
8755,67,44
8756,66,44
8757,65,44
8758,65,43
8759,65,42
8760,65,41
8761,66,41
8762,67,41
8763,68,41
8764,67,41
8765,66,41
8766,65,41
8767,64,41
8768,63,41
8769,62,41
8770,61,41
8771,60,41
8772,59,41
8773,58,41
8774,57,41
8775,56,41
8776,55,41
8777,54,41
8778,53,41
8779,53,42
8780,53,43
8781,53,44
8782,52,44
8783,51,44
8784,50,44
8785,49,44
8786,49,43
8787,49,44
8788,50,44
8789,51,44
8790,52,44
8791,52,43
8792,52,42
8793,52,41
8794,52,40
8795,52,39
8796,52,38
8797,52,37
8798,52,36
8799,52,35
8800,52,34
8801,52,33
8802,51,33
8803,50,33
8804,49,33
8805,49,32
8806,50,32
8807,51,32
8808,52,32
8809,52,31
8810,52,30
8811,52,29
8812,51,29
8813,50,29
8814,49,29
8815,49,28
8816,50,28
8817,51,28
8818,52,28
8819,53,28
8820,54,28
8821,55,28
8822,56,28
8823,57,28
8824,58,28
8825,59,28
8826,60,28
8827,60,27
8828,60,26
8829,60,25
8830,59,25
8831,58,25
8832,57,25
8833,56,25
8834,55,25
8835,54,25
8836,53,25
8837,52,25
8838,52,24
8839,53,24
8840,54,24
8841,55,24
8842,56,24
8843,57,24
8844,58,24
8845,58,23
8846,59,23
8847,59,22
8848,58,22
8849,58,23
8850,58,24
8851,57,24
8852,56,24
8853,55,24
8854,54,24
8855,53,24
8856,53,23
8857,53,22
8858,53,21
8859,53,20
8860,53,19
8861,53,18
8862,53,17
8863,54,17
8864,55,17
8865,56,17
8866,57,17
8867,58,17
8868,59,17
8869,60,17
8870,60,18
8871,60,19
8872,60,20
8873,60,21
8874,61,21
8875,62,21
8876,63,21
8877,64,21
8878,65,21
8879,66,21
8880,67,21
8881,68,21
8882,68,22
8883,68,23
8884,68,24
8885,67,24
8886,66,24
8887,65,24
8888,64,24
8889,64,25
8890,64,26
8891,65,26
8892,65,27
8893,64,27
8894,64,26
8895,64,25
8896,65,25
8897,66,25
8898,67,25
8899,68,25
8900,69,25
8901,70,25
8902,71,25
8903,72,25
8904,73,25
8905,74,25
8906,75,25
8907,76,25
8908,77,25
8909,78,25
8910,79,25
8911,80,25
8912,80,26
8913,81,26
8914,81,27
8915,80,27
8916,80,26
8917,80,25
8918,79,25
8919,78,25
8920,77,25
8921,77,26
8922,77,27
8923,77,28
8924,78,28
8925,79,28
8926,80,28
8927,81,28
8928,82,28
8929,83,28
8930,84,28
8931,84,27
8932,85,27
8933,85,26
8934,84,26
8935,84,25
8936,85,25
8937,85,24
8938,84,24
8939,84,25
8940,84,26
8941,84,27
8942,84,28
8943,85,28
8944,86,28
8945,87,28
8946,88,28
8947,89,28
8948,90,28
8949,91,28
8950,92,28
8951,92,27
8952,92,26
8953,92,25
8954,91,25
8955,90,25
8956,89,25
8957,88,25
8958,88,24
8959,88,23
8960,88,22
8961,88,21
8962,88,20
8963,89,20
8964,90,20
8965,91,20
8966,92,20
8967,93,20
8968,94,20
8969,95,20
8970,96,20
8971,96,19
8972,97,19
8973,97,18
8974,96,18
8975,96,17
8976,97,17
8977,96,17
8978,95,17
8979,94,17
8980,93,17
8981,92,17
8982,91,17
8983,90,17
8984,89,17
8985,88,17
8986,87,17
8987,86,17
8988,85,17
8989,84,17
8990,84,16
8991,85,16
8992,86,16
8993,87,16
8994,88,16
8995,89,16
8996,90,16
8997,91,16
8998,92,16
8999,93,16
9000,94,16
9001,95,16
9002,96,16
9003,97,16
9004,97,17
9005,96,17
9006,95,17
9007,94,17
9008,93,17
9009,92,17
9010,91,17
9011,91,18
9012,90,18
9013,90,19
9014,91,19
9015,91,18
9016,91,17
9017,92,17
9018,93,17
9019,94,17
9020,95,17
9021,96,17
9022,96,18
9023,96,19
9024,96,20
9025,95,20
9026,94,20
9027,93,20
9028,92,20
9029,91,20
9030,90,20
9031,89,20
9032,88,20
9033,87,20
9034,86,20
9035,85,20
9036,85,19
9037,85,18
9038,84,18
9039,83,18
9040,82,18
9041,81,18
9042,81,17
9043,81,16
9044,81,15
9045,81,14
9046,81,13
9047,81,12
9048,81,11
9049,81,10
9050,81,9
9051,81,8
9052,80,8
9053,79,8
9054,78,8
9055,77,8
9056,77,7
9057,77,6
9058,77,5
9059,78,5
9060,79,5
9061,80,5
9062,81,5
9063,82,5
9064,83,5
9065,84,5
9066,84,6
9067,85,6
9068,85,7
9069,84,7
9070,84,8
9071,85,8
9072,86,8
9073,87,8
9074,88,8
9075,89,8
9076,89,9
9077,88,9
9078,87,9
9079,86,9
9080,85,9
9081,84,9
9082,84,10
9083,85,10
9084,85,11
9085,84,11
9086,84,12
9087,85,12
9088,86,12
9089,87,12
9090,88,12
9091,89,12
9092,90,12
9093,91,12
9094,92,12
9095,93,12
9096,94,12
9097,95,12
9098,96,12
9099,97,12
9100,97,13
9101,96,13
9102,95,13
9103,94,13
9104,93,13
9105,92,13
9106,91,13
9107,90,13
9108,89,13
9109,88,13
9110,87,13
9111,86,13
9112,85,13
9113,84,13
9114,84,12
9115,85,12
9116,86,12
9117,87,12
9118,88,12
9119,88,11
9120,89,11
9121,89,10
9122,88,10
9123,88,11
9124,88,12
9125,89,12
9126,90,12
9127,91,12
9128,92,12
9129,93,12
9130,94,12
9131,95,12
9132,96,12
9133,96,11
9134,96,10
9135,96,9
9136,95,9
9137,94,9
9138,93,9
9139,92,9
9140,92,8
9141,92,7
9142,92,6
9143,93,6
9144,93,7
9145,93,8
9146,94,8
9147,95,8
9148,96,8
9149,97,8
9150,97,9
9151,97,10
9152,97,11
9153,97,12
9154,96,12
9155,95,12
9156,94,12
9157,93,12
9158,92,12
9159,91,12
9160,90,12
9161,89,12
9162,88,12
9163,87,12
9164,86,12
9165,85,12
9166,85,11
9167,85,10
9168,85,9
9169,85,8
9170,85,7
9171,85,6
9172,85,5
9173,85,4
9174,86,4
9175,87,4
9176,88,4
9177,89,4
9178,90,4
9179,91,4
9180,92,4
9181,92,3
9182,93,3
9183,94,3
9184,95,3
9185,96,3
9186,97,3
9187,97,2
9188,96,2
9189,95,2
9190,94,2
9191,93,2
9192,92,2
9193,92,3
9194,93,3
9195,94,3
9196,95,3
9197,96,3
9198,96,4
9199,97,4
9200,97,5
9201,96,5
9202,96,4
9203,96,3
9204,95,3
9205,94,3
9206,93,3
9207,93,4
9208,92,4
9209,91,4
9210,90,4
9211,89,4
9212,89,3
9213,89,2
9214,89,1
9215,88,1
9216,87,1
9217,86,1
9218,85,1
9219,84,1
9220,83,1
9221,82,1
9222,81,1
9223,80,1
9224,79,1
9225,78,1
9226,77,1
9227,76,1
9228,75,1
9229,74,1
9230,73,1
9231,73,2
9232,73,3
9233,73,4
9234,73,5
9235,72,5
9236,71,5
9237,70,5
9238,69,5
9239,69,6
9240,69,7
9241,69,8
9242,69,9
9243,69,10
9244,69,11
9245,69,12
9246,70,12
9247,71,12
9248,72,12
9249,72,11
9250,73,11
9251,73,10
9252,72,10
9253,72,9
9254,73,9
9255,73,8
9256,72,8
9257,72,9
9258,72,10
9259,72,11
9260,72,12
9261,72,13
9262,72,14
9263,72,15
9264,72,16
9265,72,17
9266,72,18
9267,71,18
9268,70,18
9269,69,18
9270,69,17
9271,69,16
9272,68,16
9273,67,16
9274,66,16
9275,65,16
9276,65,15
9277,65,14
9278,65,13
9279,65,12
9280,64,12
9281,63,12
9282,62,12
9283,61,12
9284,60,12
9285,59,12
9286,58,12
9287,57,12
9288,57,11
9289,57,10
9290,57,9
9291,57,8
9292,56,8
9293,55,8
9294,54,8
9295,53,8
9296,52,8
9297,51,8
9298,51,7
9299,51,6
9300,51,5
9301,51,4
9302,51,3
9303,52,3
9304,53,3
9305,52,3
9306,51,3
9307,50,3
9308,49,3
9309,48,3
9310,47,3
9311,46,3
9312,45,3
9313,44,3
9314,44,2
9315,45,2
9316,46,2
9317,47,2
9318,48,2
9319,49,2
9320,50,2
9321,51,2
9322,52,2
9323,53,2
9324,53,1
9325,52,1
9326,51,1
9327,50,1
9328,49,1
9329,48,1
9330,47,1
9331,46,1
9332,45,1
9333,44,1
9334,44,0
9335,45,0
9336,46,0
9337,47,0
9338,48,0
9339,49,0
9340,50,0
9341,51,0
9342,52,0
9343,53,0
9344,53,1
9345,53,2
9346,53,3
9347,53,4
9348,53,5
9349,52,5
9350,51,5
9351,51,6
9352,51,7
9353,51,8
9354,51,9
9355,50,9
9356,49,9
9357,48,9
9358,47,9
9359,46,9
9360,45,9
9361,44,9
9362,43,9
9363,42,9
9364,41,9
9365,40,9
9366,39,9
9367,38,9
9368,37,9
9369,37,10
9370,37,11
9371,37,12
9372,37,13
9373,37,14
9374,37,15
9375,37,16
9376,37,17
9377,38,17
9378,39,17
9379,40,17
9380,40,18
9381,41,18
9382,41,19
9383,40,19
9384,40,18
9385,40,17
9386,40,16
9387,40,15
9388,41,15
9389,41,14
9390,40,14
9391,40,13
9392,41,13
9393,41,12
9394,40,12
9395,40,13
9396,40,14
9397,40,15
9398,40,16
9399,39,16
9400,38,16
9401,37,16
9402,36,16
9403,35,16
9404,34,16
9405,33,16
9406,32,16
9407,31,16
9408,30,16
9409,29,16
9410,29,15
9411,29,14
9412,29,13
9413,30,13
9414,31,13
9415,32,13
9416,33,13
9417,33,12
9418,33,11
9419,32,11
9420,32,10
9421,33,10
9422,33,11
9423,33,12
9424,32,12
9425,31,12
9426,30,12
9427,29,12
9428,29,11
9429,29,10
9430,29,9
9431,28,9
9432,27,9
9433,26,9
9434,25,9
9435,25,10
9436,25,11
9437,25,12
9438,25,13
9439,24,13
9440,23,13
9441,22,13
9442,21,13
9443,20,13
9444,19,13
9445,18,13
9446,17,13
9447,17,14
9448,17,15
9449,17,16
9450,17,17
9451,18,17
9452,19,17
9453,20,17
9454,20,18
9455,21,18
9456,21,19
9457,20,19
9458,20,18
9459,20,17
9460,21,17
9461,22,17
9462,23,17
9463,24,17
9464,24,18
9465,24,19
9466,24,20
9467,24,21
9468,23,21
9469,22,21
9470,21,21
9471,21,22
9472,20,22
9473,20,23
9474,21,23
9475,21,22
9476,21,21
9477,22,21
9478,23,21
9479,24,21
9480,25,21
9481,26,21
9482,27,21
9483,28,21
9484,29,21
9485,30,21
9486,31,21
9487,32,21
9488,32,22
9489,32,23
9490,32,24
9491,32,25
9492,32,26
9493,32,27
9494,32,28
9495,32,29
9496,32,30
9497,32,31
9498,32,32
9499,32,33
9500,32,34
9501,32,35
9502,32,36
9503,32,37
9504,33,37
9505,34,37
9506,35,37
9507,36,37
9508,36,38
9509,37,38
9510,38,38
9511,39,38
9512,39,39
9513,38,39
9514,37,39
9515,36,39
9516,36,40
9517,37,40
9518,38,40
9519,39,40
9520,40,40
9521,41,40
9522,41,41
9523,40,41
9524,39,41
9525,38,41
9526,37,41
9527,36,41
9528,37,41
9529,38,41
9530,39,41
9531,40,41
9532,40,42
9533,41,42
9534,41,43
9535,40,43
9536,40,42
9537,40,41
9538,40,40
9539,39,40
9540,39,39
9541,39,38
9542,38,38
9543,37,38
9544,37,37
9545,36,37
9546,35,37
9547,34,37
9548,33,37
9549,33,38
9550,33,39
9551,33,40
9552,33,41
9553,33,42
9554,33,43
9555,33,44
9556,33,45
9557,32,45
9558,31,45
9559,30,45
9560,29,45
9561,28,45
9562,27,45
9563,26,45
9564,25,45
9565,25,46
9566,24,46
9567,24,47
9568,25,47
9569,25,46
9570,25,45
9571,26,45
9572,27,45
9573,28,45
9574,28,46
9575,28,47
9576,28,48
9577,28,49
9578,28,50
9579,28,51
9580,28,52
9581,28,53
9582,29,53
9583,30,53
9584,31,53
9585,32,53
9586,32,54
9587,33,54
9588,33,55
9589,32,55
9590,32,56
9591,33,56
9592,33,57
9593,32,57
9594,32,56
9595,32,55
9596,32,54
9597,32,53
9598,32,52
9599,31,52
9600,30,52
9601,29,52
9602,28,52
9603,27,52
9604,26,52
9605,25,52
9606,24,52
9607,23,52
9608,22,52
9609,21,52
9610,20,52
9611,19,52
9612,18,52
9613,17,52
9614,16,52
9615,15,52
9616,14,52
9617,13,52
9618,12,52
9619,11,52
9620,10,52
9621,9,52
9622,9,51
9623,9,50
9624,9,49
9625,9,48
9626,9,47
9627,8,47
9628,8,46
9629,9,46
9630,9,47
9631,9,48
9632,8,48
9633,7,48
9634,6,48
9635,5,48
9636,5,47
9637,5,46
9638,5,45
9639,5,44
9640,6,44
9641,7,44
9642,8,44
9643,9,44
9644,10,44
9645,10,43
9646,10,42
9647,10,41
9648,9,41
9649,8,41
9650,8,40
9651,9,40
9652,10,40
9653,11,40
9654,12,40
9655,13,40
9656,14,40
9657,15,40
9658,16,40
9659,16,39
9660,17,39
9661,17,38
9662,16,38
9663,16,37
9664,17,37
9665,18,37
9666,19,37
9667,20,37
9668,21,37
9669,21,36
9670,20,36
9671,19,36
9672,18,36
9673,17,36
9674,16,36
9675,16,37
9676,16,38
9677,16,39
9678,16,40
9679,15,40
9680,14,40
9681,13,40
9682,12,40
9683,11,40
9684,10,40
9685,9,40
9686,9,39
9687,9,38
9688,9,37
9689,9,36
9690,9,35
9691,10,35
9692,11,35
9693,12,35
9694,12,36
9695,13,36
9696,13,37
9697,12,37
9698,12,36
9699,12,35
9700,12,34
9701,12,33
9702,12,32
9703,12,31
9704,12,30
9705,12,29
9706,12,28
9707,12,27
9708,12,26
9709,12,25
9710,12,24
9711,12,23
9712,12,22
9713,12,21
9714,12,20
9715,12,19
9716,11,19
9717,10,19
9718,9,19
9719,9,20
9720,8,20
9721,7,20
9722,6,20
9723,5,20
9724,5,19
9725,5,18
9726,5,17
9727,5,16
9728,5,15
9729,5,14
9730,5,13
9731,5,12
9732,5,11
9733,5,10
9734,5,9
9735,6,9
9736,7,9
9737,8,9
9738,8,10
9739,9,10
9740,9,11
9741,8,11
9742,8,12
9743,9,12
9744,9,13
9745,8,13
9746,8,12
9747,8,11
9748,8,10
9749,8,9
9750,8,8
9751,8,7
9752,8,6
9753,8,5
9754,9,5
9755,10,5
9756,11,5
9757,12,5
9758,12,6
9759,12,7
9760,12,8
9761,13,8
9762,14,8
9763,15,8
9764,16,8
9765,17,8
9766,18,8
9767,19,8
9768,20,8
9769,20,7
9770,20,6
9771,20,5
9772,20,4
9773,21,4
9774,22,4
9775,23,4
9776,24,4
9777,25,4
9778,26,4
9779,27,4
9780,28,4
9781,28,3
9782,29,3
9783,29,2
9784,28,2
9785,28,3
9786,28,4
9787,27,4
9788,26,4
9789,25,4
9790,25,3
9791,25,2
9792,25,1
