step,row,col
6139,1,16
6140,1,17
6141,1,18
6142,1,19
6143,1,20
6144,1,21
6145,1,22
6146,1,23
6147,1,24
6148,2,24
6149,3,24
6150,4,24
6151,5,24
6152,6,24
6153,7,24
6154,8,24
6155,9,24
6156,9,25
6157,9,26
6158,9,27
6159,9,28
6160,9,29
6161,9,30
6162,9,19
6163,14,19
6164,14,18
6165,14,31
6166,11,31
6167,11,32
6168,11,33
6169,10,33
6170,9,33
6171,8,33
6172,8,32
6173,13,32
6174,13,35
6175,13,36
6176,13,37
6177,12,37
6178,12,36
6179,12,35
6180,11,35
6181,10,35
6182,9,35
6183,9,36
6184,9,37
6185,9,38
6186,9,39
6187,9,40
6188,10,40
6189,11,40
6190,11,41
6191,11,42
6192,11,43
6193,11,44
6194,12,44
6195,12,43
6196,12,42
6197,13,42
6198,14,42
6199,15,42
6200,15,43
6201,14,43
6202,13,43
6203,12,43
6204,12,42
6205,12,41
6206,12,40
6207,13,40
6208,14,40
6209,15,40
6210,16,40
6211,17,40
6212,18,40
6213,19,40
6214,20,40
6215,21,40
6216,21,41
6217,21,42
6218,21,43
6219,21,44
6220,21,45
6221,20,45
6222,20,44
6223,20,43
6224,20,42
6225,20,41
6226,19,41
6227,18,41
6228,17,41
6229,17,42
6230,18,42
6231,19,42
6232,19,43
6233,19,44
6234,19,45
6235,19,46
6236,19,47
6237,18,47
6238,17,47
6239,16,47
6240,16,46
6241,17,46
6242,18,46
6243,18,45
6244,17,45
6245,16,45
6246,15,45
6247,15,46
6248,15,47
6249,15,48
6250,15,49
6251,15,50
6252,16,50
6253,16,49
6254,16,48
6255,17,48
6256,18,48
6257,19,48
6258,20,48
6259,21,48
6260,22,48
6261,23,48
6262,24,48
6263,25,48
6264,26,48
6265,27,48
6266,27,49
6267,26,49
6268,25,49
6269,24,49
6270,24,48
6271,24,47
6272,24,46
6273,24,45
6274,24,44
6275,25,44
6276,26,44
6277,27,44
6278,28,44
6279,29,44
6280,30,44
6281,31,44
6282,31,45
6283,30,45
6284,29,45
6285,29,46
6286,30,46
6287,31,46
6288,31,47
6289,31,48
6290,32,48
6291,33,48
6292,33,49
6293,32,49
6294,31,49
6295,30,49
6296,29,49
6297,29,50
6298,30,50
6299,31,50
6300,31,51
6301,30,51
6302,31,51
6303,30,51
6304,30,53
6305,29,53
6306,29,52
6307,30,52
6308,31,52
6309,32,52
6310,33,52
6311,33,53
6312,33,54
6313,33,55
6314,33,56
6315,33,57
6316,32,57
6317,32,56
6318,32,55
6319,32,54
6320,32,53
6321,32,52
6322,32,51
6323,32,50
6324,33,50
6325,34,50
6326,34,49
6327,34,48
6328,34,47
6329,33,47
6330,32,47
6331,32,46
6332,32,45
6333,32,44
6334,32,43
6335,32,42
6336,32,41
6337,31,41
6338,30,41
6339,29,41
6340,28,41
6341,27,41
6342,26,41
6343,25,41
6344,24,41
6345,24,40
6346,24,39
6347,23,39
6348,22,39
6349,22,38
6350,23,38
6351,24,38
6352,24,37
6353,24,36
6354,24,35
6355,24,34
6356,25,34
6357,26,34
6358,27,34
6359,28,34
6360,29,34
6361,29,35
6362,29,36
6363,29,37
6364,28,37
6365,28,36
6366,28,35
6367,28,34
6368,28,33
6369,28,32
6370,28,31
6371,28,30
6372,28,29
6373,28,28
6374,28,27
6375,28,26
6376,28,25
6377,27,25
6378,26,25
6379,25,25
6380,24,25
6381,23,25
6382,22,25
6383,21,25
6384,20,25
6385,19,25
6386,18,25
6387,17,25
6388,16,25
6389,16,24
6390,16,23
6391,16,22
6392,16,21
6393,16,20
6394,16,19
6395,16,18
6396,16,17
6397,15,17
6398,14,17
6399,14,16
6400,14,15
6401,14,14
6402,14,13
6403,14,12
6404,14,11
6405,14,10
6406,14,9
6407,14,8
6408,15,8
6409,16,8
6410,17,8
6411,18,8
6412,19,8
6413,20,8
6414,20,7
6415,20,6
6416,21,6
6417,22,6
6418,23,6
6419,23,7
6420,22,7
6421,21,7
6422,20,7
6423,20,6
6424,20,5
6425,20,4
6426,20,3
6427,20,2
6428,21,2
6429,22,2
6430,22,1
6431,21,1
6432,20,1
6433,19,1
6434,18,1
6435,17,1
6436,16,1
6437,15,1
6438,14,1
6439,13,1
6440,12,1
6441,11,1
6442,10,1
6443,9,1
6444,8,1
6445,7,1
6446,6,1
6447,5,1
6448,4,1
6449,3,1
6450,2,1
6451,1,1
6452,0,1
6453,0,0
